country,country,year,estimated_need,kits_distributed,coverage_pct,distribution_events
True,Jordan,2027,451065.0,200798,0.4451643444064804,7
True,Jordan,2027,1990813.0,916871,0.46055087336013095,20
True,Jordan,2026,447957.0,239578,0.534822818414502,7
True,Jordan,2026,1972851.0,682416,0.3459035296058139,17
True,Kenya,2024,5601738.0,2575636,0.4597922627548841,54
True,Ghana,2029,1422671.0,657859,0.4624110293150168,15
True,Ghana,2029,4612036.0,2117355,0.45909331275292475,43
True,Ghana,2028,1398580.0,788148,0.5635346428902198,17
True,Eritrea,2031,146784.0,27905,0.19010610537055758,2
True,Eritrea,2031,270535.0,60145,0.2223175347326409,2
True,Eritrea,2030,143390.0,28425,0.1982378838790313,2
True,Eritrea,2030,262451.0,64208,0.2446484820022721,2
True,Eritrea,2029,140197.0,29491,0.2103563583868828,2
True,Eritrea,2029,254810.0,56947,0.22348711908137797,4
True,Eritrea,2028,137009.0,37705,0.2752023257758922,2
True,Eritrea,2028,247251.0,49627,0.2007136976832228,2
True,Eritrea,2027,133807.0,39842,0.29775711602506194,3
True,Eritrea,2032,278825.0,97097,0.3482362566458195,3
True,Eritrea,2027,239743.0,59184,0.24686604513634142,4
True,Eritrea,2026,232380.0,52124,0.2243066541331653,4
True,Eritrea,2025,127410.0,25865,0.20300601068363222,4
True,Eritrea,2025,224969.0,60366,0.26832991230484243,3
True,Eritrea,2024,124187.0,35205,0.2834836274415019,4
True,Eritrea,2024,217659.0,40218,0.18477652497475733,2
True,Eritrea,2023,120952.0,29699,0.24554399802436058,4
True,Eritrea,2023,210412.0,30852,0.14662789499800616,2
True,Equatorial Guinea,2035,31564.0,20465,0.6483652625952954,3
True,Equatorial Guinea,2035,405361.0,271269,0.6692032724469654,8
True,Eritrea,2026,130644.0,25742,0.19703932390555243,2
True,Eritrea,2032,150250.0,37827,0.2517631775985864,3
True,Eritrea,2033,287318.0,61777,0.21501372460037071,4
True,Eritrea,2033,153788.0,40092,0.2606989955367111,3
True,Eswatini,2031,134809.0,55566,0.41218246273578485,4
True,Eswatini,2030,61468.0,28286,0.46017318179336114,4
True,Eswatini,2030,132477.0,48974,0.36967768398712136,2
True,Eswatini,2029,60594.0,24372,0.40222297796997875,2
True,Eswatini,2029,130170.0,57744,0.4436041204259617,4
True,Eswatini,2028,59763.0,30239,0.5059787455717288,2
True,Eswatini,2028,127983.0,77295,0.6039440404227618,4
True,Eswatini,2027,58848.0,27397,0.46556250772717683,3
True,Eswatini,2027,125641.0,60160,0.47882784815278834,3
True,Eswatini,2026,57954.0,25358,0.4375481980221811,3
True,Eswatini,2026,123368.0,65662,0.5322483856750642,4
True,Eswatini,2025,56995.0,29543,0.5183437133722262,2
True,Eswatini,2025,120984.0,45277,0.3742404468900724,4
True,Eswatini,2024,56033.0,18766,0.33490394176322075,3
True,Eswatini,2024,118616.0,51746,0.4362474151424178,2
True,Eswatini,2023,55103.0,23210,0.421209087967766,2
True,Eswatini,2023,116341.0,49267,0.42347494261947366,4
True,Eritrea,2035,161090.0,46374,0.28787538550236524,3
True,Eritrea,2035,304941.0,85599,0.28070833500217124,5
True,Eritrea,2034,157402.0,37611,0.23895152002333886,2
True,Eritrea,2034,296028.0,72344,0.24438359751545852,2
True,Equatorial Guinea,2034,30861.0,19974,0.6472226150551691,3
True,Eswatini,2031,62341.0,23620,0.3788873145201163,1
True,Equatorial Guinea,2034,395858.0,223593,0.5648308780322423,7
True,Equatorial Guinea,2033,386061.0,282377,0.7314307772785646,7
True,Egypt,2033,18278879.0,8875872,0.4855807439044445,179
True,Egypt,2032,7122333.0,3388250,0.47572194170293747,71
True,Egypt,2032,18022457.0,8218507,0.45601478158559494,166
True,Egypt,2031,7044875.0,3120041,0.44288102574893534,65
True,Egypt,2031,17753568.0,7041402,0.3966189785308703,142
True,Egypt,2030,6959697.0,3348606,0.48114249661737496,68
True,Egypt,2030,17472425.0,7469404,0.4274967264260378,150
True,Egypt,2029,6863664.0,3104772,0.4523490296882371,63
True,Egypt,2029,17170948.0,7731429,0.45026218498590914,156
True,Egypt,2033,7192056.0,2832001,0.3937678954081065,58
True,Egypt,2028,6762639.0,2840520,0.42003124885231136,59
True,Egypt,2027,6644080.0,3401044,0.5118908155986731,71
True,Egypt,2027,16520247.0,7339500,0.4442730077373691,149
True,Egypt,2026,6510502.0,3370445,0.5176936187082707,69
True,Egypt,2026,16145784.0,5882608,0.3643432735454561,119
True,Egypt,2025,6378370.0,2720638,0.42654121739476475,55
True,Egypt,2025,15781422.0,8032302,0.5089720060360644,163
True,Egypt,2024,6247171.0,3383299,0.5415729382927177,69
True,Egypt,2024,15425368.0,5923161,0.3839883396489679,120
True,Egypt,2023,6126132.0,2907437,0.4745959585753253,60
True,Egypt,2028,16864130.0,6244427,0.37027861706028165,128
True,Egypt,2034,18524502.0,6915091,0.3732942914632189,139
True,Egypt,2034,7254623.0,3728034,0.5138838410949255,76
True,Egypt,2035,18761377.0,8754353,0.4666157005989796,177
True,Equatorial Guinea,2032,29385.0,19209,0.6537047390209888,1
True,Equatorial Guinea,2032,375975.0,272626,0.7251178526048014,6
True,Equatorial Guinea,2031,28619.0,19629,0.6858771127897981,1
True,Equatorial Guinea,2031,365687.0,232771,0.6365296582777722,6
True,Equatorial Guinea,2030,27836.0,15255,0.548038391111995,1
True,Equatorial Guinea,2030,355206.0,209869,0.5908370743667113,6
True,Equatorial Guinea,2029,27066.0,15213,0.5620630256788444,2
True,Equatorial Guinea,2029,344895.0,242434,0.7029212243424794,8
True,Equatorial Guinea,2028,26287.0,17988,0.684302572999922,2
True,Equatorial Guinea,2028,334482.0,201276,0.6017538269709948,6
True,Equatorial Guinea,2027,25497.0,18318,0.7184315778766175,1
True,Equatorial Guinea,2027,323961.0,221028,0.6822687974792574,5
True,Equatorial Guinea,2026,24708.0,17260,0.6985785475477178,1
True,Equatorial Guinea,2026,313455.0,199844,0.6375517925760463,7
True,Equatorial Guinea,2025,23935.0,17658,0.7377670421221603,2
True,Equatorial Guinea,2025,303182.0,228307,0.7530373962440994,6
True,Equatorial Guinea,2024,23176.0,15143,0.6533759240705055,3
True,Equatorial Guinea,2024,293093.0,207793,0.7089648592031913,6
True,Equatorial Guinea,2023,22452.0,14724,0.655783731714643,1
True,Equatorial Guinea,2023,283473.0,206243,0.7275575987761261,6
True,Egypt,2035,7310917.0,3016307,0.4125756731721723,61
True,Equatorial Guinea,2033,30135.0,17508,0.5809949270892555,1
True,Zimbabwe,2035,3065491.0,1608262,0.5246344284479761,34
True,Eswatini,2032,137157.0,57287,0.4176713557878737,2
True,Eswatini,2033,139448.0,74515,0.5343570817536283,4
True,Gambia,2028,105245.0,24035,0.22837209060901895,3
True,Gambia,2028,231861.0,52312,0.2256196887963753,4
True,Gambia,2027,101966.0,23392,0.22940615169387663,1
True,Gambia,2027,223591.0,59672,0.26688013310376013,4
True,Gambia,2026,98686.0,25927,0.26272104216506065,4
True,Gambia,2026,215365.0,66416,0.3083891030829904,4
True,Gambia,2025,95384.0,23104,0.24221613823039603,2
True,Gambia,2025,207135.0,52681,0.25432948937364497,3
True,Gambia,2024,92133.0,20251,0.21980074066420896,2
True,Gambia,2029,240123.0,64767,0.2697226071189148,4
True,Gambia,2024,199065.0,53460,0.26855729366856546,3
True,Gambia,2023,191107.0,53291,0.278853606359027,2
True,Gabon,2035,44986.0,27448,0.6101552372264761,4
True,Gabon,2035,610982.0,321632,0.5264177749936355,7
True,Gabon,2034,44221.0,31931,0.722078431032895,4
True,Gabon,2034,600272.0,406078,0.6764902088957642,10
True,Gabon,2033,43441.0,25783,0.5935146572671192,4
True,Gabon,2033,589339.0,407696,0.6917846056032572,10
True,Gabon,2032,42646.0,26490,0.6211554065238426,2
True,Gabon,2032,578214.0,404932,0.700314640460722,10
True,Gambia,2023,88910.0,21325,0.23984773069785037,1
True,Gambia,2029,108502.0,24842,0.22895077595898686,2
True,Gambia,2030,248430.0,65707,0.26448874284482066,4
True,Gambia,2030,111762.0,39538,0.3537700399322719,2
True,Ghana,2028,4505408.0,2169981,0.48163909330531424,46
True,Ghana,2027,1372849.0,589276,0.42923560430495994,14
True,Ghana,2027,4394337.0,2051825,0.4669248203747207,44
True,Ghana,2026,1344962.0,682148,0.5071877021603465,17
True,Ghana,2026,4277205.0,1608531,0.37607068771100793,35
True,Ghana,2025,1317205.0,643512,0.48854325969434836,16
True,Ghana,2025,4161438.0,1921672,0.4617807279054283,41
True,Ghana,2024,1288560.0,437393,0.33944323454960573,11
True,Ghana,2024,4043893.0,1987453,0.49147027905917445,42
True,Ghana,2023,1260775.0,553537,0.4390449735595568,12
True,Ghana,2023,3930088.0,1832782,0.46634636868820817,40
True,Gambia,2035,128723.0,42971,0.33382186561376415,4
True,Gambia,2035,291973.0,73262,0.2509209189594776,2
True,Gambia,2034,125277.0,29117,0.23242432579793457,2
True,Gambia,2034,283080.0,44291,0.1564604039487072,2
True,Gambia,2033,121854.0,24322,0.19959568445412978,3
True,Gambia,2033,274269.0,40618,0.14809377324110728,2
True,Gambia,2032,118460.0,27198,0.22959623134892243,3
True,Gambia,2032,265554.0,82338,0.31006069610819725,5
True,Gambia,2031,115104.0,26900,0.23369882339160794,2
True,Gambia,2031,256959.0,75432,0.29355623517158463,4
True,Gabon,2031,41830.0,26385,0.6307722227885088,2
True,Eswatini,2032,63208.0,25025,0.39592259981928024,3
True,Gabon,2031,566773.0,344019,0.6069793317358024,10
True,Gabon,2030,554934.0,342621,0.617408194609892,10
True,Ethiopia,2030,6470654.0,1633362,0.2524260813972414,36
True,Ethiopia,2029,4506707.0,931989,0.2068004615160092,20
True,Ethiopia,2029,6225593.0,1371998,0.22038030378805654,28
True,Ethiopia,2028,4374538.0,987087,0.2256437308117652,22
True,Ethiopia,2028,5990623.0,1302768,0.21746787154390865,29
True,Ethiopia,2027,4244282.0,1180541,0.27814846183452857,26
True,Ethiopia,2027,5761938.0,1037562,0.18007162130904292,23
True,Ethiopia,2026,4118853.0,1422944,0.34547083202350654,30
True,Ethiopia,2026,5543530.0,1642597,0.29630887737658207,34
True,Ethiopia,2030,4643294.0,967906,0.2084524941794481,22
True,Ethiopia,2025,3993697.0,722300,0.18086001345178318,17
True,Ethiopia,2024,3873194.0,931438,0.2404830660958196,21
True,Ethiopia,2024,5124018.0,1015261,0.19813769228367717,22
True,Ethiopia,2023,3750666.0,1038730,0.2769455021842329,22
True,Ethiopia,2023,4919770.0,1604614,0.3261562038634829,33
True,Eswatini,2035,65461.0,26638,0.4069357899335868,4
True,Eswatini,2035,143622.0,65185,0.45386841538238093,3
True,Eswatini,2034,64781.0,33945,0.5239972069445014,4
True,Eswatini,2034,141593.0,63660,0.44960136793416916,2
True,Eswatini,2033,64035.0,31639,0.49408198784747254,4
True,Ethiopia,2025,5328920.0,1098925,0.20621908733076214,25
True,Ethiopia,2031,6717661.0,1770257,0.26352284128899195,37
True,Ethiopia,2031,4778570.0,1182639,0.24748809452754314,27
True,Ethiopia,2032,6974993.0,1660415,0.23805259765667952,34
True,Gabon,2029,40140.0,23660,0.5894491900118772,3
True,Gabon,2029,543092.0,351215,0.6466960100676342,8
True,Gabon,2028,39254.0,22254,0.566923996886552,2
True,Gabon,2028,530685.0,361890,0.6819296229388687,8
True,Gabon,2027,38368.0,23204,0.6047841687447796,1
True,Gabon,2027,518285.0,343616,0.6629861250860741,9
True,Gabon,2026,37448.0,24431,0.6524042473330691,3
True,Gabon,2026,505407.0,287386,0.5686228781058419,7
True,Gabon,2025,36527.0,20446,0.559755894966774,3
True,Gabon,2025,492512.0,301337,0.6118370421728742,7
True,Gabon,2024,35610.0,24162,0.678529933429658,3
True,Gabon,2024,479670.0,295893,0.6168688120527077,9
True,Gabon,2023,34706.0,23502,0.6771680096189968,2
True,Gabon,2023,466991.0,264564,0.5665297359439314,6
True,Ethiopia,2035,5343138.0,1536523,0.2875693561685895,32
True,Ethiopia,2035,7779617.0,1983543,0.2549666152714613,42
True,Ethiopia,2034,5202630.0,1046365,0.20112223776007243,23
True,Ethiopia,2034,7508899.0,2065292,0.27504585938121906,44
True,Ethiopia,2033,5060367.0,1456220,0.28776956129128783,31
True,Ethiopia,2033,7239724.0,1601148,0.22116143347158335,33
True,Ethiopia,2032,4918301.0,1006392,0.2046218168979201,22
True,Gabon,2030,40984.0,26737,0.6523699335658207,2
True,Zimbabwe,2035,1302370.0,568411,0.43644381994787157,13
